timestamp,power_consumption_w,power_injected,is_fault,fault_type
2024-10-26 18:57:00,4.854,4.854,0,none
2024-10-26 21:11:00,6.388,6.388,0,none
2024-10-26 23:10:00,7.147,7.147,0,none
2024-10-27 12:05:00,7.548,7.548,0,none
2024-10-27 14:21:00,7.993,7.993,0,none
2024-10-27 20:02:00,6.041,6.041,0,none
2024-10-28 07:01:00,5.674,5.674,0,none
2024-10-28 09:08:00,6.047,6.047,0,none
2024-10-28 22:08:00,6.59,6.59,0,none
2024-10-29 07:03:00,5.67,5.67,0,none
2024-10-30 02:50:00,8.168,8.168,0,none
2024-10-30 10:43:00,7.11,7.11,0,none
2024-10-30 12:36:00,8.115,0.8991850717418913,1,drop
2024-10-31 05:16:00,6.655,6.655,0,none
2024-10-31 07:33:00,5.246,5.246,0,none
2024-10-31 12:40:00,8.15,8.15,0,none
2024-10-31 19:25:00,5.757,5.757,0,none
2024-11-01 02:58:00,8.281,8.281,0,none
2024-11-01 06:17:00,6.217,6.217,0,none
2024-11-01 10:14:00,7.061,7.061,0,none
2024-11-01 12:00:00,7.833,7.833,0,none
2024-11-01 12:50:00,7.759,7.759,0,none
2024-11-01 22:28:00,6.911,6.911,0,none
2024-11-02 15:28:00,8.072,8.072,0,none
2024-11-02 16:54:00,6.814,6.814,0,none
2024-11-03 10:44:00,7.129,7.129,0,none
2024-11-03 20:04:00,6.211,6.211,0,none
2024-11-03 21:54:00,6.457,6.457,0,none
2024-11-04 05:56:00,6.802,6.802,0,none
2024-11-04 20:55:00,6.166,6.166,0,none
2024-11-06 02:26:00,7.982,7.982,0,none
2024-11-06 05:02:00,6.547,6.547,0,none
2024-11-06 14:00:00,7.668,7.668,0,none
2024-11-06 18:24:00,4.699,4.699,0,none
2024-11-07 00:08:00,7.956,7.956,0,none
2024-11-08 02:10:00,8.25,8.25,0,none
2024-11-08 09:43:00,5.965,5.965,0,none
2024-11-09 09:25:00,6.113,6.113,0,none
2024-11-09 10:44:00,7.326,7.326,0,none
2024-11-09 14:10:00,8.109,8.109,0,none
2024-11-09 21:51:00,6.608,6.608,0,none
2024-11-10 07:33:00,5.288,5.288,0,none
2024-11-10 10:45:00,7.767,7.767,0,none
2024-11-10 12:44:00,8.211,8.211,0,none
2024-11-10 19:30:00,5.296,5.296,0,none
2024-11-11 09:01:00,6.202,6.202,0,none
2024-11-11 20:05:00,6.277,6.277,0,none
2024-11-12 11:04:00,7.957,7.957,0,none
2024-11-12 13:32:00,8.287,8.287,0,none
2024-11-13 18:40:00,4.809,4.809,0,none
2024-11-14 07:16:00,5.363,5.363,0,none
2024-11-14 12:10:00,7.509,7.509,0,none
2024-11-14 17:05:00,6.128,6.128,0,none
2024-11-15 01:08:00,7.731,7.731,0,none
2024-11-15 02:07:00,8.21,8.21,0,none
2024-11-15 02:43:00,7.534,7.534,0,none
2024-11-15 09:49:00,6.132,6.132,0,none
2024-11-15 14:38:00,8.072,8.072,0,none
2024-11-16 03:23:00,7.294,7.294,0,none
2024-11-16 10:15:00,7.489,7.489,0,none
2024-11-16 13:39:00,8.284,8.284,0,none
2024-11-16 14:22:00,8.265,8.265,0,none
2024-11-16 20:22:00,5.729,5.729,0,none
2024-11-17 01:07:00,8.243,8.243,0,none
2024-11-17 02:50:00,7.849,7.849,0,none
2024-11-17 17:32:00,6.508,6.508,0,none
2024-11-17 22:04:00,7.226,7.226,0,none
2024-11-17 22:16:00,7.039,7.039,0,none
2024-11-18 03:40:00,7.062,7.062,0,none
2024-11-18 09:02:00,5.928,5.928,0,none
2024-11-18 14:33:00,8.164,8.164,0,none
2024-11-18 21:42:00,6.905,6.905,0,none
2024-11-19 03:36:00,7.312,7.312,0,none
2024-11-19 16:11:00,7.502,7.502,0,none
2024-11-20 00:36:00,8.378,8.378,0,none
2024-11-20 03:46:00,7.401,7.401,0,none
2024-11-20 06:25:00,5.702,5.702,0,none
2024-11-20 07:33:00,5.155,5.155,0,none
2024-11-21 03:05:00,7.549,7.549,0,none
2024-11-21 11:02:00,8.028,8.028,0,none
2024-11-21 23:45:00,7.055,7.055,0,none
2024-11-22 06:42:00,6.046,6.046,0,none
2024-11-22 17:55:00,5.856,5.856,0,none
2024-11-23 09:25:00,6.069,6.069,0,none
2024-11-23 19:42:00,5.116,5.116,0,none
2024-11-24 00:06:00,8.167,8.167,0,none
2024-11-24 12:31:00,7.848,7.848,0,none
2024-11-24 17:44:00,5.999,5.999,0,none
2024-11-24 17:58:00,6.157,6.157,0,none
2024-11-24 19:48:00,5.068,5.068,0,none
2024-11-25 00:27:00,7.875,7.875,0,none
2024-11-25 03:35:00,7.128,7.128,0,none
2024-11-25 11:09:00,7.748,7.748,0,none
2024-11-26 00:04:00,7.645,7.645,0,none
2024-11-26 04:48:00,6.196,6.196,0,none
2024-11-26 09:12:00,5.972,5.972,0,none
2024-11-26 22:13:00,6.483,6.483,0,none
2024-11-26 23:09:00,7.154,7.154,0,none
2024-11-27 05:58:00,6.433,6.433,0,none
2024-11-27 11:25:00,8.379,8.379,0,none
2024-11-27 12:15:00,8.103,8.103,0,none
2024-11-28 02:57:00,7.792,7.792,0,none
2024-11-28 04:09:00,6.515,6.515,0,none
2024-11-28 09:36:00,6.121,6.121,0,none
2024-11-29 16:51:00,7.164,7.164,0,none
2024-11-30 18:45:00,5.416,5.416,0,none
2024-12-01 00:35:00,7.565,7.565,0,none
2024-12-01 07:54:00,5.308,5.308,0,none
2024-12-01 15:30:00,7.789,7.789,0,none
2024-12-01 16:07:00,7.32,7.32,0,none
2024-12-02 02:55:00,8.078,8.078,0,none
2024-12-02 15:59:00,7.746,7.746,0,none
2024-12-02 17:11:00,5.908,5.908,0,none
2024-12-03 04:25:00,6.318,6.318,0,none
2024-12-03 18:24:00,5.204,5.204,0,none
2024-12-03 23:09:00,7.445,7.445,0,none
2024-12-03 23:50:00,7.168,7.168,0,none
2024-12-03 23:51:00,7.218,1.0645028373713044,1,drop
2024-12-04 00:00:00,8.225,8.225,0,none
2024-12-04 03:36:00,7.102,7.102,0,none
2024-12-04 12:47:00,8.448,8.448,0,none
2024-12-04 16:27:00,7.202,7.202,0,none
2024-12-04 21:06:00,6.576,6.576,0,none
2024-12-04 23:47:00,7.78,7.78,0,none
2024-12-05 06:41:00,5.626,5.626,0,none
2024-12-05 10:22:00,7.581,7.581,0,none
2024-12-05 11:54:00,8.263,8.263,0,none
2024-12-05 12:49:00,8.046,8.046,0,none
2024-12-05 14:16:00,7.645,7.645,0,none
2024-12-05 21:04:00,6.664,6.664,0,none
2024-12-05 23:59:00,7.106,7.106,0,none
2024-12-06 03:54:00,7.325,7.325,0,none
2024-12-06 11:27:00,8.044,8.044,0,none
2024-12-06 11:36:00,8.204,8.204,0,none
2024-12-06 16:03:00,6.99,6.99,0,none
2024-12-06 18:09:00,4.949,4.949,0,none
2024-12-06 22:59:00,6.86,6.86,0,none
2024-12-07 06:16:00,6.091,6.091,0,none
2024-12-07 14:01:00,7.925,7.925,0,none
2024-12-07 20:54:00,6.281,8.464120360155945,1,spike
2024-12-08 00:30:00,7.981,7.981,0,none
2024-12-08 12:55:00,8.734,8.734,0,none
2024-12-08 19:50:00,5.211,5.211,0,none
2024-12-08 22:52:00,6.628,6.628,0,none
2024-12-09 02:14:00,7.641,7.641,0,none
2024-12-09 04:21:00,6.807,6.807,0,none
2024-12-09 08:36:00,5.376,5.376,0,none
2024-12-09 10:23:00,7.387,7.387,0,none
2024-12-09 12:50:00,8.463,8.463,0,none
2024-12-09 15:05:00,7.782,7.782,0,none
2024-12-09 16:11:00,7.629,7.629,0,none
2024-12-10 00:58:00,8.377,8.377,0,none
2024-12-10 06:22:00,5.655,5.655,0,none
2024-12-10 18:35:00,5.502,5.502,0,none
2024-12-10 20:08:00,6.092,6.092,0,none
2024-12-11 00:22:00,8.001,8.001,0,none
2024-12-11 18:39:00,5.154,5.154,0,none
2024-12-11 22:01:00,7.11,7.11,0,none
2024-12-12 02:49:00,7.849,7.849,0,none
2024-12-13 01:11:00,8.029,8.029,0,none
2024-12-13 14:01:00,8.184,8.184,0,none
2024-12-13 21:59:00,6.403,6.403,0,none
2024-12-14 04:57:00,6.492,6.492,0,none
2024-12-14 06:11:00,5.964,5.964,0,none
2024-12-15 12:23:00,7.951,7.951,0,none
2024-12-15 23:30:00,7.395,7.395,0,none
2024-12-16 02:38:00,8.417,8.417,0,none
2024-12-16 04:50:00,6.943,6.943,0,none
2024-12-16 07:16:00,4.842,4.842,0,none
2024-12-16 17:54:00,5.971,5.971,0,none
2024-12-17 15:10:00,7.575,7.575,0,none
2024-12-17 17:52:00,5.961,5.961,0,none
2024-12-17 22:39:00,6.713,6.713,0,none
2024-12-18 06:09:00,6.148,6.148,0,none
2024-12-18 20:21:00,6.523,6.523,0,none
2024-12-18 20:47:00,6.102,6.102,0,none
2024-12-19 04:10:00,6.864,6.864,0,none
2024-12-19 22:33:00,6.45,6.45,0,none
2024-12-20 00:31:00,8.129,8.129,0,none
2024-12-20 02:03:00,7.786,7.786,0,none
2024-12-20 02:29:00,7.763,7.763,0,none
2024-12-20 06:35:00,6.061,6.061,0,none
2024-12-20 19:23:00,4.991,4.991,0,none
2024-12-21 02:36:00,8.053,8.053,0,none
2024-12-21 04:50:00,6.546,6.546,0,none
2024-12-21 11:40:00,8.035,8.035,0,none
2024-12-21 15:04:00,7.962,7.962,0,none
2024-12-22 12:47:00,8.13,8.13,0,none
2024-12-23 02:36:00,8.043,8.043,0,none
2024-12-23 07:39:00,5.042,5.042,0,none
2024-12-23 08:49:00,5.56,5.56,0,none
2024-12-23 17:21:00,6.251,6.251,0,none
2024-12-24 14:25:00,8.146,8.146,0,none
2024-12-24 20:43:00,5.998,5.998,0,none
2024-12-25 04:32:00,6.841,6.841,0,none
2024-12-25 04:36:00,7.115,7.115,0,none
2024-12-25 20:32:00,5.8,5.8,0,none
2024-12-25 20:33:00,5.996,5.996,0,none
2024-12-26 07:21:00,5.152,5.152,0,none
2024-12-27 02:06:00,8.079,8.079,0,none
2024-12-27 03:57:00,6.862,6.862,0,none
2024-12-27 04:18:00,6.397,6.397,0,none
2024-12-27 17:42:00,6.192,6.192,0,none
2024-12-28 07:55:00,5.136,5.136,0,none
2024-12-28 14:00:00,7.856,7.856,0,none
2024-12-28 14:16:00,7.934,7.934,0,none
2024-12-29 00:59:00,7.943,7.943,0,none
2024-12-29 09:27:00,6.303,6.303,0,none
2024-12-30 02:24:00,7.88,7.88,0,none
2024-12-30 05:07:00,6.487,6.487,0,none
2024-12-30 06:17:00,6.153,6.153,0,none
2024-12-30 06:24:00,5.591,5.591,0,none
2024-12-30 12:04:00,7.662,7.662,0,none
2024-12-30 12:53:00,7.567,7.567,0,none
2024-12-30 13:51:00,8.966,8.966,0,none
2024-12-30 14:37:00,8.169,8.169,0,none
2024-12-30 16:23:00,7.337,7.337,0,none
2024-12-30 22:17:00,6.093,6.093,0,none
2024-12-31 00:02:00,7.962,7.962,0,none
2024-12-31 10:27:00,7.777,7.777,0,none
2024-12-31 13:04:00,8.103,8.103,0,none
2024-12-31 22:24:00,6.724,6.724,0,none
